SCHOOLNET,AREA,WEBPAGE
65,麗瑤、荔景、祖堯、華員邨、九華徑、華景山莊、荔灣花園、鐘山台、浩景臺、華荔邨、大窩口、葵盛、葵芳、葵興、下葵涌,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-65.pdf
81,粉嶺、馬尾下、打鼓嶺,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-81.pdf
71,屯門東、虎地、井頭村、新墟、友愛邨、安定邨、屯門市廣場、三聖邨、掃管笏、大欖涌、景峰花園、黃金海岸、富泰邨,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-71.pdf
95,西貢、糧船灣、將軍澳、井欄樹、清水灣,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-95.pdf
66,青衣,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-66.pdf
89,馬鞍山、十四鄉   ,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-89.pdf
96,南丫島、蒲台島,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-96.pdf
16,筲箕灣、西灣河、石澳、大浪灣、杏花邨、柴灣、小西灣,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-16.pdf
84,大埔、大美督、九龍坑、林村、樟樹灘,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-84.pdf
12,灣仔、銅鑼灣、掃桿埔、跑馬地、大坑、渣甸山,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-12.pdf
64,和宜合、上葵涌、中葵涌、石蔭、石籬、安蔭、梨木樹,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-64.pdf
14,北角、鰂魚涌、鯉景灣,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-14.pdf
88,大圍 ,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-88.pdf
48,秀茂坪、牛頭角上邨、樂華邨、裕民坊、和樂邨、翠屏邨、藍田、麗港城、茶果嶺、油塘、鯉魚門、匯景花園、馬游塘、安達邨,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-48.pdf
45,富山邨、采頤花園、彩虹邨、彩雲邨、彩輝邨、彩峰苑、瓊山苑、鑽石山、龍蟠苑、鳳德邨、鳳凰新村、慈雲山、帝峯豪苑、悅庭軒、嘉峰臺、曉暉花園,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-45.pdf
11,中環、山頂、上環、西營盤、石塘咀、堅尼地城,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-11.pdf
98,大嶼山（大嶼山東北除外）、東涌,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-98.pdf
97,長洲、索罟群島,http://www.edb.gov.hk/attachment/tc/edu-system/primary-secondary/spa-systems/primary-1-admission/school-lists/2024dpnet-97.pdf
