Geographic Location,Pop_White,Pop_Black,Pop_Hispanic,Pop_Asian_Pac,Pop_Amer Indian,Pop_White_Female,Pop_Black_Female,Pop_Hispanic_Female,Pop_Asian_Pac_Female,Pop_Amer Indian_Female,Pop_White_Male,Pop_Black_Male,Pop_Hispanic_Male,Pop_Asian_Pac_Male,Pop_Amer Indian_Male,Assault_White,Assault_Black,Assault_Hispanic,Assault_Asian_Pac,Assault_Amer Indian,Assault_White_Female,Assault_Black_Female,Assault_Hispanic_Female,Assault_Asian_Pac_Female,Assault_Amer Indian_Female,Assault_White_Male,Assault_Black_Male,Assault_Hispanic_Male,Assault_Asian_Pac_Male,Assault_Amer Indian_Male,Expected_Assault_White,Expected_Assault_Black,Expected_Assault_Hispanic,Expected_Assault_Asian_Pac,Expected_Assault_Amer Indian
New York City,2284954,1485554,2075366,1001847,11665,1178415,828021,1004697,533647,6545,1106539,657533,1070669,468200,5120,1115,4995,3966,757,11,847,3658,3127,587,9,268,1337,839,170,2,3612,2349,3281,1584,18
Bronx,111466,330305,681504,43306,2624,57185,179220,334143,22665,1676,54281,151085,347361,20641,948,140,1448,1630,74,4,113,1014,1276,57,3,27,434,354,17,1,314,931,1921,122,8
Brooklyn,752977,626217,411282,252161,2363,388106,358111,198524,132535,1223,364871,268106,212758,119626,1140,368,1796,758,140,5,292,1372,614,117,4,76,424,144,23,1,1129,939,617,378,4
Manhattan,691434,171167,371692,180160,1919,358899,92581,186027,102283,1045,332535,78586,185665,77877,874,236,696,541,63,0,157,478,425,49,0,79,218,116,14,0,750,186,403,195,2
Queens,485788,323061,540635,487394,4264,247749,179421,252183,255934,2307,238039,143640,288452,231460,1957,257,931,934,472,2,197,708,732,358,2,60,223,202,114,0,685,456,762,687,6
Staten Island,243289,34804,70253,38826,495,126476,18688,33820,20230,294,116813,16116,36433,18596,201,114,124,103,8,0,88,86,80,6,0,26,38,23,2,0,219,31,63,35,0
CD 101_102,99945,3309,10932,20842,0,50876,1834,5564,11475,0,49069,1475,5368,9367,0,29,13,7,9,0,20,9,5,6,0,9,4,2,3,0,43,1,5,9,0
CD 103,50044,10974,33622,44477,533,23856,5982,17362,23250,232,26188,4992,16260,21227,301,20,80,61,9,0,13,57,48,7,0,7,23,13,2,0,61,13,41,54,1
CD 104 and 105,87915,6745,23204,25249,138,39852,3227,10685,14278,0,48063,3518,12519,10971,138,54,74,57,12,0,31,47,45,9,0,23,27,12,3,0,121,9,32,35,0
CD 106,92694,5704,11604,22176,101,48788,3094,5491,12586,59,43906,2610,6113,9590,42,33,16,19,8,0,22,12,15,7,0,11,4,4,1,0,53,3,7,13,0
CD 107,116293,8486,24441,16971,91,65041,4629,12422,10523,91,51252,3857,12019,6448,0,18,59,29,2,0,12,40,21,2,0,6,19,8,0,0,76,6,16,11,0
CD 108,139425,5112,18620,21113,311,77825,3156,9924,13141,302,61600,1956,8696,7972,9,26,12,9,8,0,18,9,7,5,0,8,3,2,3,0,42,2,6,6,0
CD 109,33871,25533,44435,9965,279,17508,13606,21787,6091,219,16363,11927,22648,3874,60,14,65,41,3,0,11,34,29,3,0,3,31,12,0,0,37,28,48,11,0
CD 110,18314,61581,26766,4832,204,8881,34405,13528,2954,35,9433,27176,13238,1878,169,7,202,71,1,0,4,142,61,1,0,3,60,10,0,0,46,155,67,12,1
CD 111,15500,29396,46378,8790,72,7603,16103,24914,4739,20,7897,13293,21464,4051,52,16,132,105,8,0,13,96,83,7,0,3,36,22,1,0,40,77,121,23,0
CD 112,37433,14327,131690,5745,190,18669,6545,64350,3246,87,18764,7782,67340,2499,103,18,42,141,3,0,12,31,110,2,0,6,11,31,1,0,40,15,142,6,0
CD 201 and 202,3575,32925,90712,845,176,1487,16089,42989,356,72,2088,16836,47723,489,104,13,207,220,5,0,9,142,173,5,0,4,65,47,0,0,12,114,315,3,1
CD 203 and 206,5913,42530,85435,1364,109,2946,23141,42592,672,77,2967,19389,42843,692,32,16,283,244,3,1,13,190,185,3,1,3,93,59,0,0,24,172,345,6,0
CD 204,3391,32217,77558,1287,209,1570,17411,38421,539,140,1821,14806,39137,748,69,7,180,253,2,0,6,130,206,2,0,1,50,47,0,0,13,124,299,5,1
CD 205,1498,27561,79605,1845,121,637,14359,39479,1077,121,861,13202,40126,768,0,10,140,156,3,0,9,90,123,3,0,1,50,33,0,0,4,77,222,5,0
CD 207,6000,15109,83477,4830,169,3156,7965,38834,2411,169,2844,7144,44643,2419,0,16,67,199,5,0,10,42,154,5,0,6,25,45,0,0,16,40,219,13,0
CD 208,29670,11592,45448,3535,269,16292,5921,23574,1993,40,13378,5671,21874,1542,229,14,21,64,2,0,12,12,50,2,0,2,9,14,0,0,33,13,51,4,0
CD 209,4362,39647,93661,13406,821,2365,21481,45718,6824,674,1997,18166,47943,6582,147,24,167,221,29,1,22,121,168,23,1,2,46,53,6,0,13,115,273,39,2
CD 210,27228,28373,42615,3956,19,14232,17139,20635,1956,19,12996,11234,21980,2000,0,17,56,71,11,0,15,45,60,6,0,2,11,11,5,0,41,43,65,6,0
CD 211,22456,22283,50570,8996,268,10958,12101,24388,5071,177,11498,10182,26182,3925,91,9,62,65,5,1,5,47,53,4,1,4,15,12,1,0,30,30,69,12,0
CD 212,7373,78068,32423,3242,463,3542,43613,17513,1766,187,3831,34455,14910,1476,276,14,264,135,9,1,12,194,103,4,0,2,70,32,5,1,26,272,113,11,2
CD 301,79278,5877,32893,11096,127,38919,2964,16896,5585,53,40359,2913,15997,5511,74,21,60,44,3,1,16,44,36,2,0,5,16,8,1,1,79,6,33,11,0
