Source,County,Address,Total Emissions (MT CO2e),Biogenic CO2 (MT CO2),Fossil CO2 (MT CO2),Methane (MT CO2e),Nitrous Oxide (MT CO2e),Hydrofluorocarbons (MT CO2e),Perfluorocarbons (MT CO2e),Sulfur Hexafluoride (MT CO2e),Other (MT CO2e),"Location (Latitude, Longitude) ",Sector ,Sub Sector,Clean Air Rule ,"Energy-Intensive, Trade-Exposed ",Point Size- Based on Total Emissions
Agrium Kennewick Fertilizer Operations (KFO) - Kennewick,Benton,"227515 E. Bowles Rd Kennewick, WA 99337",155888,0,10731,1,145157,0,0,0,0,"(46.165957, -119.017218)",Chemicals,Nitric Acid Production,YES,YES,3
Air Liquide Hydrogen Plant - Anacortes,Skagit,"8581 South Texas Road Anacortes, WA 98221",64413,0,64413,0,0,0,0,0,0,"(48.465617, -122.556032)",Chemicals,Hydrogen Production,NO,NO,2
Alcoa Intalco Works - Ferndale,Whatcom,"4050 Mountain View Road Ferndale, WA 98248",1195786,0,418042,10480,34,0,767230,0,0,"(48.8455, -122.7055)",Metals,Aluminum Production,YES,YES,4
Alcoa Wenatchee Works - Malaga,Chelan,"6200 Malaga/Alcoa Hwy. Malaga, WA 98828",331207,0,254025,14,16,0,77152,0,0,"(47.3567, -120.1273)",Metals,Aluminum Production,YES,YES,3
Ardagh Glass Inc. - Seattle,King,"5801 East Marginal Way South Seattle, WA 98134",76674,0,76614,27,32,0,0,0,0,"(47.55242, -122.33739)",Minerals,Glass Production,YES,NO,2
Ash Grove Cement Company - Seattle,King,"3801 E. Marginal Way South Seattle, WA 98134",495030,0,494557,369,104,0,0,0,0,"(47.56799, -122.34255)",Minerals,Cement Production,YES,YES,3
"Biofuels Washington, LLC Landfill Gas to Energy Plant - Graham",Pierce,"30919 Meridian Ave, East Graham, WA 98338",19534,19435,0,30,70,0,0,0,0,"(46.975533, -122.290871)",Power Plants,"Other Power, Heating, or Cooling Plants",NO,NO,1
Boeing Commercial Airplanes - Everett,Snohomish,"3003 West Casino Rd Everett, WA 98204",66276,0,66207,31,37,0,0,0,0,"(47.918622, -122.276987)",Manufacturing,Transportation,YES,YES,2
Boeing Commercial Airplanes - Fabrication (Frederickson Site) - Puyallup,Pierce,"18001 Canyon Rd E Puyallup, WA 98375",20833,0,20812,10,12,0,0,0,0,"(47.088831, -122.34862)",Manufacturing,Transportation,NO,YES,1
"Boise Cascade Wood Products, LLC.  Kettle Falls Lumber - Kettle Falls",Stevens,"610 West 3rd Avenue Kettle Falls, WA 99141",57294,56539,0,109,647,0,0,0,0,"(48.609799, -118.067441)",Wood Products,Lumber Mills,NO,NO,2
"Boise Cascade Wood Products, LLC.  Kettle Falls Plywood - Kettle Falls",Stevens,"1274 S. Boise Rd Kettle Falls, WA 99141",71151,68501,1734,132,784,0,0,0,0,"(48.613175, -118.116106)",Wood Products,Engineered Wood,NO,NO,2
Boise Paper - Wallula,Walla Walla,"31831 West Highway 12 Wallula, WA 99363",855520,717427,126547,8991,2556,0,0,0,0,"(46.10396, -118.9184)",Pulp and Paper,Kraft Mills,YES,YES,3
