Year,LocationAbbrev,LocationDesc,Population,Topic,Measure,Submeasure,Data Value Unit,Domestic,Imports,Total,Domestic Per Capita,Imports Per Capita,Total Per Capita
2000,US,National,209786736,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,45502156,91965,45594121,0.217,0.0,0.217
2000,US,National,209786736,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,423250355675,12319663000,435570018675,2018.0,59.0,2076.0
2000,US,National,209786736,Combustible Tobacco,Cigars,Total Cigars,Cigars,5612867329,548243000,6161110329,27.0,3.0,29.0
2000,US,National,209786736,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,8291276800,702741662,8994018462,40.0,3.0,43.0
2000,US,National,209786736,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,16841656,1427444,18269100,0.0,0.0,0.0
2000,US,National,209786736,Combustible Tobacco,Cigars,Small Cigars,Cigars,2243135044,36049000,2279184044,11.0,0.0,11.0
2000,US,National,209786736,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,5352683,739887,6092570,0.0,0.0,0.0
2000,US,National,209786736,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,5656109785,338489600,5994599385,27.0,2.0,29.0
2000,US,National,209786736,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,11488973,687557,12176530,0.0,0.0,0.0
2000,US,National,209786736,Combustible Tobacco,Cigars,Large Cigars,Cigars,3369732285,512194000,3881926285,16.0,2.0,19.0
2000,US,National,209786736,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,2635167015,364252062,2999419077,13.0,2.0,14.0
2000,US,National,209786736,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,66134630,17729,66152359,0.315,0.0,0.315
2000,US,National,209786736,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,437154499804,13570647662,450725147466,2084.0,65.0,2148.0
2001,US,National,212345162,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,2421344492,493322338,2914666831,11.0,2.0,14.0
2001,US,National,212345162,Combustible Tobacco,Cigars,Total Cigars,Cigars,5735109123,608777000,6343886123,27.0,3.0,30.0
2001,US,National,212345162,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,49397524,102162,49499686,0.233,0.0,0.233
2001,US,National,212345162,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,69804806,11675,69816481,0.329,0.0,0.329
2001,US,National,212345162,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,412031245791,14688910000,426720155791,1940.0,69.0,2010.0
2001,US,National,212345162,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,13570691,1925219,15495910,0.0,0.0,0.0
2001,US,National,212345162,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,6680955569,947800123,7628755692,31.0,4.0,36.0
2001,US,National,212345162,Combustible Tobacco,Cigars,Large Cigars,Cigars,3563717412,540798000,4104515412,17.0,3.0,19.0
2001,US,National,212345162,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,8652335,923158,9575493,0.0,0.0,0.0
2001,US,National,212345162,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,4259611077,454477785,4714088862,20.0,2.0,22.0
2001,US,National,212345162,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,4918356,1002061,5920417,0.0,0.0,0.0
2001,US,National,212345162,Combustible Tobacco,Cigars,Small Cigars,Cigars,2171391711,67979000,2239370711,10.0,0.0,11.0
2001,US,National,212345162,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,424447310483,16245487123,440692797606,1999.0,77.0,2075.0
2002,US,National,214754648,Combustible Tobacco,Cigars,Small Cigars,Cigars,2247836178,95082000,2342918178,10.0,0.0,11.0
2002,US,National,214754648,Combustible Tobacco,Cigars,Large Cigars,Cigars,3703237388,499924000,4203161388,17.0,2.0,20.0
2002,US,National,214754648,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,10567681,1084950,11652631,0.0,0.0,0.0
2002,US,National,214754648,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,5202550646,534129231,5736679877,24.0,2.0,27.0
2002,US,National,214754648,Combustible Tobacco,Cigars,Total Cigars,Cigars,5951073566,595006000,6546079566,28.0,3.0,30.0
2002,US,National,214754648,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,47095214,215769,47310983,0.219,0.001,0.22
2002,US,National,214754648,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,4627209,973090,5600299,0.0,0.0,0.0
2002,US,National,214754648,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,71242932,9827,71252759,0.332,0.0,0.332
2002,US,National,214754648,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,408303465673,22459975923,430763441596,1901.0,105.0,2006.0
2002,US,National,214754648,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,15194890,2058040,17252930,0.0,0.0,0.0
2002,US,National,214754648,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,2278010585,479059692,2757070277,11.0,2.0,13.0
2002,US,National,214754648,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,7480561231,1013188923,8493750154,35.0,5.0,40.0
2002,US,National,214754648,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,394871830876,20851781000,415723611876,1839.0,97.0,1936.0
2003,US,National,217068101,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,7634876062,961030892,8595906954,35.0,4.0,40.0
2003,US,National,217068101,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,11353137,1254008,12607145,0.0,0.0,0.0
2003,US,National,217068101,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,45906067,174399,46080466,0.211,0.001,0.212
2003,US,National,217068101,Combustible Tobacco,Cigars,Small Cigars,Cigars,2301972488,172369000,2474341488,11.0,1.0,11.0
2003,US,National,217068101,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,4155205,698086,4853291,0.0,0.0,0.0
2003,US,National,217068101,Combustible Tobacco,Cigars,Large Cigars,Cigars,4018523214,514566000,4533089214,19.0,2.0,21.0
2003,US,National,217068101,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,391196952717,24733051892,415930004609,1802.0,114.0,1916.0
2003,US,National,217068101,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,15508342,1952094,17460436,0.0,0.0,0.0
2003,US,National,217068101,Combustible Tobacco,Cigars,Total Cigars,Cigars,6320495702,686935000,7007430702,29.0,3.0,32.0
2003,US,National,217068101,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,74700715,8369,74709084,0.344,0.0,0.344
2003,US,National,217068101,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,5589236677,617357785,6206594462,26.0,3.0,29.0
2003,US,National,217068101,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,2045639385,343673108,2389312492,9.0,2.0,11.0
2003,US,National,217068101,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,377241580953,23085086000,400326666953,1738.0,106.0,1844.0
2004,US,National,219552929,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,77983437,16833,78000270,0.355,0.0,0.355
2004,US,National,219552929,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,390166439041,24254733538,414421172579,1777.0,110.0,1888.0
2004,US,National,219552929,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,374977639606,22677777000,397655416606,1708.0,103.0,1811.0
2004,US,National,219552929,Combustible Tobacco,Cigars,Large Cigars,Cigars,4319160065,615596000,4934756065,20.0,3.0,22.0
2004,US,National,219552929,Combustible Tobacco,Cigars,Small Cigars,Cigars,2701646262,215443000,2917089262,12.0,1.0,13.0
2004,US,National,219552929,Combustible Tobacco,Cigars,Total Cigars,Cigars,7020806327,831039000,7851845327,32.0,4.0,36.0
2004,US,National,219552929,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,1922368000,391132062,2313500062,9.0,2.0,11.0
2004,US,National,219552929,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,3904810,794487,4699297,0.0,0.0,0.0
2004,US,National,219552929,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,6245625108,354785477,6600410585,28.0,2.0,30.0
2004,US,National,219552929,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,12686426,720658,13407084,0.0,0.0,0.0
2004,US,National,219552929,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,8167993108,745917538,8913910646,37.0,3.0,41.0
