主键,地市CODE,地市名称,区县CODE,区县名称,机构名称,机构类型,地址,成立日期
27,330200,宁波市,330213.0,奉化区,奉化区未成年人救助保护中心,未成年保护中心,奉化区中塔路173号,2021-04-29
310,330500,湖州市,330503.0,南浔区,南浔区未成年人救助保护中心,设有未成年人救助保护科（室）的救助管理站,南浔金象湾全民健身中心,2021-06-01
60,330100,杭州市,330108.0,滨江区,杭州市滨江区未成年人救助保护中心,设有未成年人救助保护科（室）的救助管理站,杭州市滨江区西兴街道睿祥巷20号,2022-10-27
59,331100,丽水市,331123.0,遂昌县,遂昌县未成年人保护中心,未成年保护中心,遂昌县妙高街道官碧路5弄2号,2015-05-27
285,330700,金华市,330783.0,东阳市,东阳市未成年人救助保护中心,未成年保护中心,东阳市白云街道望江南路33号,2019-11-15
441,330100,杭州市,330122.0,桐庐县,桐庐县未成年人救助保护中心,未成年保护中心,桐庐县城南街道尖端路255号,2021-06-01
6,330800,衢州市,330825.0,龙游县,龙游县未成年人救助保护中心,未成年保护中心,龙游县龙洲街道健康路12号,2020-04-13
43,330200,宁波市,330225.0,象山县,象山县未成年人救助保护中心,未成年保护中心,象山县丹东街道塔山路288号,2020-04-28
33,330400,嘉兴市,330482.0,平湖市,平湖市未成年人救助保护中心,未保中心设置在福利院,浙江省嘉兴市平湖市当湖街道当湖西路388号,
36,330200,宁波市,330211.0,镇海区,镇海区未成年人救助保护中心,未保中心设置在福利院,镇海区九龙湖镇河头村龙源路20号,2019-09-30
35,330500,湖州市,,,湖州市未成年人救助保护中心,未成年保护中心,湖州市吴兴区杭长桥南路431号,2020-05-12
709,330900,舟山市,330903.0,普陀区,舟山市普陀救助管理站（挂未成年人救助保护中心牌子）,未成年保护中心,东港街道蒲岙路388号,2020-04-30
19,330700,金华市,330784.0,永康市,永康市未成年人救助保护中心,未成年保护中心,永康市江南街道傅店村仙溪东路999号,2020-04-30
24,330100,杭州市,330105.0,拱墅区,杭州市拱墅区未成年人救助保护中心,设有未成年人救助保护科（室）的救助管理站,杭州市拱墅区和睦路128号爱心科技馆,2021-09-07
470,330100,杭州市,330112.0,临安区,杭州市临安区未成年人保护中心,未保中心设置在福利院,临安区锦城街道戚家桥170号,2021-06-01
51,330900,舟山市,330921.0,岱山县,舟山市岱山县未成年人救助保护中心,未成年保护中心,长河路219,2014-01-01
28,330400,嘉兴市,330481.0,海宁市,海宁市未成年人救助保护中心,未成年保护中心,海宁市硖石街道康乐路272号,2019-06-01
41,330200,宁波市,330206.0,北仑区,北仑区未成年人救助保护中心,未成年保护中心,宁波市北仑区明州路147号,2021-07-15
30,330700,金华市,330781.0,兰溪市,兰溪市未成年人救助保护中心,未保中心设置在福利院,兰溪市云山街道永进路299号,2019-05-01
23,330100,杭州市,330111.0,富阳区,杭州市富阳区社会福利中心,未成年保护中心,浙江省杭州市富阳区富春街道金秋大道518号,2021-08-01
661,330500,湖州市,330522.0,长兴县,长兴县未成年人救助保护中心,未保中心设置在福利院,长兴县龙山街道民福路18号,2020-04-30
21,330300,温州市,330329.0,泰顺县,泰顺县未成年人救助保护中心,未成年保护中心,泰顺县泗溪镇南溪村,2021-07-13
62,330300,温州市,,,温州市未成年人救助保护中心,未成年保护中心,瓯海区南白象街道金竹村金竹路48号,2020-03-31
