指标,2024年2月,2024年1月,2023年12月,2023年11月,2023年10月,2023年9月,2023年8月,2023年7月,2023年6月,2023年5月,2023年4月,2023年3月,2023年2月,2023年1月,2022年12月,2022年11月,2022年10月,2022年9月,2022年8月,2022年7月,2022年6月,2022年5月,2022年4月,2022年3月,2022年2月,2022年1月,2021年12月,2021年11月,2021年10月,2021年9月,2021年8月,2021年7月,2021年6月,2021年5月,2021年4月
其它工业企业单位数_本月末,9385.0,,13700.0,13722.0,13692.0,13693.0,13714.0,13712.0,13760.0,13808.0,13838.0,13866.0,13871.0,,13488.0,13492.0,13478.0,13476.0,13461.0,13461.0,13509.0,13511.0,13506.0,13512.0,13508.0,,12509.0,12514.0,12483.0,12479.0,12484.0,12470.0,12461.0,12455.0,12451.0
其它工业企业亏损企业数_本月末,1871.0,,2172.0,2414.0,2561.0,2694.0,2784.0,2894.0,3010.0,2995.0,3146.0,3266.0,3297.0,,1954.0,2109.0,2200.0,2268.0,2291.0,2294.0,2339.0,2328.0,2421.0,2636.0,2689.0,,1377.0,1511.0,1598.0,1673.0,1635.0,1715.0,1828.0,1832.0,1931.0
其它工业企业亏损企业数_上年同期,1889.0,,1958.0,2143.0,2241.0,2359.0,2389.0,2414.0,2504.0,2517.0,2605.0,2802.0,2863.0,,1387.0,1568.0,1676.0,1799.0,1757.0,1854.0,1993.0,2006.0,2151.0,2410.0,2538.0,,1252.0,1390.0,1524.0,1664.0,1730.0,1830.0,2026.0,2137.0,2334.0
其它工业企业亏损企业数_增减,-1.0,,10.9,12.6,14.3,14.2,16.5,19.9,20.2,19.0,20.8,16.6,15.2,,40.9,34.5,31.3,26.1,30.4,23.7,17.4,16.1,12.6,9.4,5.9,,10.0,8.7,4.9,0.5,-5.5,-6.3,-9.8,-14.3,-17.3
其它工业企业流动资产合计_本月末,2093.8,,6140.6,6237.5,6179.4,6110.9,5897.7,5812.3,6454.9,6451.2,6330.9,6204.2,6195.1,,6306.3,6385.4,6292.5,6150.6,5945.7,5809.4,5210.8,5142.4,4969.5,4812.8,4666.6,,4332.4,4349.7,4213.2,4132.2,4061.6,3984.1,3881.1,3785.9,3675.4
其它工业企业流动资产合计_上年同期,2139.0,,6020.8,6145.2,5977.4,5838.5,5595.8,5470.9,5785.1,5722.3,5435.1,5289.5,5104.8,,5346.8,5053.1,4988.5,4912.8,4780.2,4607.5,4122.5,4028.4,3941.0,3824.3,3708.6,,3863.8,3851.1,3714.1,3603.2,3521.7,3445.9,3420.7,3325.1,3278.2
其它工业企业流动资产合计_增减,-2.1,,2.0,1.5,3.4,4.7,5.4,6.2,11.6,12.7,16.5,17.3,21.4,,17.9,26.4,26.1,25.2,24.4,26.1,26.4,27.7,26.1,25.8,25.8,,12.1,12.9,13.4,14.7,15.3,15.6,13.5,13.9,12.1
其它工业企业应收票据及应收账款_本月末,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其它工业企业应收票据及应收账款_上年同期,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其它工业企业应收票据及应收账款_增减,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
其它工业企业应收账款_本月末,720.2,,2007.8,1986.2,1985.0,1959.6,1976.3,1937.8,2209.6,2123.4,2064.7,2019.2,2026.0,,2036.8,2087.0,1986.9,1923.4,1846.2,1793.1,1672.7,1624.2,1506.3,1422.3,1433.6,,1445.0,1435.3,1386.5,1366.7,1352.8,1306.9,1272.4,1231.1,1179.5
其它工业企业应收账款_上年同期,715.0,,1886.4,1926.7,1813.9,1767.2,1740.5,1709.3,1806.2,1744.8,1610.4,1526.8,1509.1,,1636.9,1628.7,1588.5,1570.8,1539.2,1501.2,1343.4,1303.1,1242.7,1186.0,1143.8,,1220.6,1224.3,1179.0,1097.8,1080.7,1053.8,1038.7,996.6,980.0
其它工业企业应收账款_增减,0.7,,6.4,3.1,9.4,10.9,13.5,13.4,22.3,21.7,28.2,32.3,34.3,,24.4,28.1,25.1,22.4,19.9,19.4,24.5,24.6,21.2,19.9,25.3,,18.4,17.2,17.6,24.5,25.2,24.0,22.5,23.5,20.4
其它工业企业存货_本月末,428.1,,1238.8,1245.0,1239.1,1236.6,1225.8,1234.7,1322.5,1318.9,1296.2,1262.6,1244.2,,1235.8,1221.9,1199.8,1184.8,1161.2,1111.8,1006.5,1012.2,987.8,971.7,937.6,,862.9,874.0,843.1,823.1,810.1,789.9,783.1,766.3,747.7
其它工业企业存货_上年同期,436.3,,1200.6,1191.1,1172.9,1144.0,1122.2,1073.9,1076.4,1061.7,1021.5,1012.7,974.2,,974.0,956.8,951.3,929.5,917.9,913.0,834.7,827.8,799.8,776.0,758.2,,766.4,746.9,736.7,722.0,700.6,678.8,683.3,669.3,661.4
其它工业企业存货_增减,-1.9,,3.2,4.5,5.6,8.1,9.2,15.0,22.9,24.2,26.9,24.7,27.7,,26.9,27.7,26.1,27.5,26.5,21.8,20.6,22.3,23.5,25.2,23.7,,12.6,17.0,14.4,14.0,15.6,16.4,14.6,14.5,13.0
其它工业企业产成品存货_本月末,215.2,,589.3,595.0,589.8,600.1,617.1,625.1,607.6,636.3,604.0,604.7,569.4,,585.2,586.3,566.2,551.7,539.4,514.0,475.6,465.9,449.1,456.3,424.0,,424.9,429.4,416.2,401.7,400.7,392.7,387.6,369.3,369.7
其它工业企业产成品存货_上年同期,228.4,,586.4,586.7,577.2,558.5,544.2,524.8,495.5,494.8,477.5,489.7,458.4,,474.0,476.8,474.9,453.2,447.2,431.0,412.2,394.4,391.9,365.3,369.0,,382.2,374.8,372.5,365.8,359.3,345.0,347.4,343.1,332.9
其它工业企业产成品存货_增减,-5.8,,0.5,1.4,2.2,7.4,13.4,19.1,22.6,28.6,26.5,23.5,24.2,,23.5,23.0,19.2,21.7,20.6,19.3,15.4,18.1,14.6,24.9,14.9,,11.2,14.6,11.7,9.8,11.5,13.8,11.6,7.6,11.1
