指标,2019年,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年
大中型工业企业实收资本,171635.74,158771.52,151635.55,144095.66,132932.44,117704.77,110438.29,102440.99,,,,,,,,
煤炭开采和洗选业大中型工业企业实收资本,6089.96,6084.23,5421.45,5281.65,6048.08,5151.59,4724.22,4637.85,,,,,,,,
石油和天然气开采业大中型工业企业实收资本,7493.15,5987.25,5992.02,6430.08,5919.96,6368.84,6145.9,5219.34,,,,,,,,
黑色金属矿采选业大中型工业企业实收资本,1182.2,1227.36,1020.58,1158.69,1168.96,1334.08,1208.92,1068.88,,,,,,,,
有色金属矿采选业大中型工业企业实收资本,593.08,576.8,579.91,590.99,568.72,553.28,520.27,500.91,,,,,,,,
非金属矿采选业大中型工业企业实收资本,252.86,185.52,212.06,284.4,268.12,211.82,210.53,177.12,,,,,,,,
开采辅助活动大中型工业企业实收资本,1480.89,1461.73,1209.41,1427.06,1155.45,1075.7,1202.45,796.71,,,,,,,,
其他采矿业大中型工业企业实收资本,,,,,1.25,1.15,0.86,0.65,,,,,,,,
农副食品加工业大中型工业企业实收资本,2335.42,2246.19,2649.56,2782.23,2651.05,2591.56,2272.55,1921.36,,,,,,,,
食品制造业大中型工业企业实收资本,1925.47,1931.52,1916.69,1920.89,1868.34,1678.92,1496.78,1335.79,,,,,,,,
酒、饮料和精制茶制造业大中型工业企业实收资本,1344.57,2695.25,1591.38,1654.99,1695.08,1611.11,1482.57,1406.66,,,,,,,,
烟草制品业大中型工业企业实收资本,1075.75,1070.56,1087.71,1034.12,1049.0,915.2,899.95,883.24,,,,,,,,
纺织业大中型工业企业实收资本,2151.72,2127.44,2280.32,2613.62,2600.45,2594.59,2441.76,2312.72,,,,,,,,
纺织服装、服饰业大中型工业企业实收资本,1363.47,1368.51,1725.76,1578.64,1533.25,1492.94,1413.72,1275.92,,,,,,,,
