指标,2022年,2021年,2020年,2019年,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年
其他存款性公司总资产,3766293.96,3430395.13,3189989.11,2892720.22,2667334.9,2497223.76,2303755.7,1991556.48,1722029.88,1524751.55,1336862.79,1137867.06,961608.6,809818.02,641501.7,,,,
其他存款性公司国外资产,78344.95,73885.86,69050.84,63618.27,60146.2,53482.42,50019.57,41594.51,36688.97,28814.09,28798.51,24211.74,18524.8,17807.23,22303.1,,,,
其他存款性公司储备资产,236791.01,222500.4,232330.79,236958.41,243160.7,256108.11,246447.18,219330.07,233488.7,211775.57,197132.46,173004.06,136835.0,104575.53,93915.3,,,,
其他存款性公司准备金存款,231484.47,217160.75,226822.03,231288.83,237223.7,249680.13,239866.61,212660.73,226596.97,205369.11,191146.29,167902.49,132817.1,101266.7,91018.5,,,,
其他存款性公司库存现金,5306.54,5339.65,5508.75,5669.58,5937.1,6427.98,6580.57,6669.34,6891.73,6406.46,5986.17,5101.57,4017.9,3308.83,2896.8,,,,
其他存款性公司对政府债权,475892.76,412863.01,363624.95,307280.67,264352.8,218244.08,172140.19,110163.34,71009.6,62341.47,56123.29,49697.85,43460.5,38052.8,30202.4,,,,
其他存款性公司对中央银行债权,133.01,21.17,6.17,,,0.0,525.23,6229.24,6563.98,10301.42,12708.95,22323.96,40274.2,54632.29,42683.0,,,,
其他存款性公司对其他存款性公司债权,350308.2,311829.89,309122.76,296766.19,287239.0,296042.86,315878.2,314186.47,280389.25,260441.97,237024.57,179466.04,134452.8,97914.51,75741.1,,,,
其他存款性公司对其他金融性公司债权,254785.88,246908.23,241873.46,246493.07,258693.8,280616.8,265298.63,176579.37,111553.5,72592.28,50519.92,34329.18,19735.5,16977.72,12450.5,,,,
其他存款性公司对非金融性公司债权,1501256.91,1333788.51,1229057.23,1085249.79,977946.5,889011.43,836467.9,783762.11,673285.68,599575.15,534132.68,465395.19,409539.1,349884.36,268459.8,,,,
其他存款性公司对其他居民部门债权,742025.44,703434.35,624433.07,546351.35,472762.4,399669.14,329543.65,267325.9,229215.56,196863.63,160193.84,135214.36,112094.4,83655.67,57136.9,,,,
其他存款性公司其他资产,126755.81,125163.69,120489.84,110002.47,103033.4,104048.92,87435.13,72385.48,79834.63,82045.96,60228.57,54224.67,46692.4,46317.91,38609.5,,,,
其他存款性公司总负债,3766293.96,3430395.13,3189989.11,2892720.22,2667334.9,2497223.76,2303755.7,1991556.48,1722029.88,1524751.55,1336862.79,1137867.06,961608.6,809818.02,641501.7,,,,
其他存款性公司对非金融机构及住户负债,2340881.21,2116898.59,1987799.1,1798147.07,1641200.7,1531978.63,1420678.69,1249742.73,1102202.55,1012778.84,891427.87,780043.92,684857.8,571062.51,447253.5,,,,
