EndDate,InstitutionID,InstitutionName,IsListed,BusinessSymbol,Rank,Fullname,Position
2020-11-25,10608186,广船国际有限公司,N,,1,李柱桂,监事
2020-11-25,10608186,广船国际有限公司,N,,2,陈忠前,董事长
2020-11-25,10608186,广船国际有限公司,N,,3,陈激,董事兼总经理
2020-11-25,10608186,广船国际有限公司,N,,4,麦荣枝,董事
2020-11-25,10608186,广船国际有限公司,N,,5,陈少龙,监事
2020-11-25,10608186,广船国际有限公司,N,,6,陈利平,董事
2020-11-25,10608186,广船国际有限公司,N,,7,杨力,董事
2020-11-25,10608186,广船国际有限公司,N,,8,东志诚,监事
2020-11-25,10600125,湖南瀚洋环保科技有限公司,N,,1,沈坚,董事
2020-11-25,10600125,湖南瀚洋环保科技有限公司,N,,2,梅劲枝,董事
2020-11-25,10600125,湖南瀚洋环保科技有限公司,N,,3,周莉华,监事
2020-11-25,10600125,湖南瀚洋环保科技有限公司,N,,4,李浩文,总经理
2020-11-25,10600125,湖南瀚洋环保科技有限公司,N,,5,王海明,董事长
2020-11-25,10600125,湖南瀚洋环保科技有限公司,N,,7,LUC ZELLER,董事
2020-11-25,10600125,湖南瀚洋环保科技有限公司,N,,8,XIAOHUA ZHOU,董事
2020-11-25,10600125,湖南瀚洋环保科技有限公司,N,,6,黄珞,监事
2020-11-25,10427076,国网天津市电力公司,N,,8,邓顺平,监事会主席
2020-11-25,10427076,国网天津市电力公司,N,,3,施学谦,董事
2020-11-25,10427076,国网天津市电力公司,N,,2,李森,监事
2020-11-25,10427076,国网天津市电力公司,N,,1,赵亮,董事长
2020-11-25,10427076,国网天津市电力公司,N,,4,周建,董事
2020-11-25,10427076,国网天津市电力公司,N,,5,李俊,监事
2020-11-25,10427076,国网天津市电力公司,N,,6,韩冰,"董事,总经理"
2020-11-25,10427076,国网天津市电力公司,N,,7,郑林,董事
2020-11-25,10515844,华北制药股份有限公司物资供应分公司,N,,1,林长付,负责人
2020-11-25,10427356,厦门石材商品运营中心有限公司,N,,3,陈小玲,监事
2020-11-25,10518227,厦门耐德电气有限公司,N,,2,朱雅莉,董事
2020-11-25,10518277,厦门育泰贸易有限公司,N,,1,赵惠真,监事
2020-11-25,10518263,厦门象屿化工有限公司,N,,1,张军田,经理
2020-11-25,10518266,厦门象屿物流集团有限责任公司,N,,4,邓启东,董事长
2020-11-25,10408436,厦门轨道交通集团有限公司,N,,2,方耀民,董事
2020-11-25,10408436,厦门轨道交通集团有限公司,N,,10,张建军,董事
2020-11-25,10257784,厦门金龙旅行车有限公司,N,,4,张瑾瑾,监事
2020-11-25,10257790,厦门金龙联合汽车工业有限公司,N,,3,陈昕,监事
2020-11-25,106377,厦门钨业股份有限公司,Y,600549,1,深谷芳竹,监事
2020-11-25,106377,厦门钨业股份有限公司,Y,600549,9,侯孝亮,董事
2020-11-25,106377,厦门钨业股份有限公司,Y,600549,16,许继松,监事
2020-11-25,10517999,厦门鸿锦盛建设工程有限公司,N,,2,陈亚江,执行董事兼总经理
2020-11-25,106341,双良节能系统股份有限公司,Y,600481,6,缪双大,董事
2020-11-25,10519720,双钱轮胎集团有限公司,N,,2,李爱敏,董事
2020-11-25,10519719,双钱集团上海供销有限公司,N,,2,周冰,董事
2020-11-25,10137004,台山核电合营有限公司,N,,1,FABRICE FOURCADE,副董事长
2020-11-25,10137004,台山核电合营有限公司,N,,13,余绍华,监事
2020-11-25,10522693,台州元合建设发展有限公司,N,,6,杨学成,董事
2020-11-25,10372430,台州市一铭医药化工有限公司,N,,2,宁拥军,"董事长,经理"
2020-11-25,10522666,台州市椒江鲜花港农林旅游开发有限公司,N,,1,王世敏,监事
2020-11-25,10522636,台玻东海玻璃有限公司,N,,2,林伯丰,董事
2020-11-25,10522637,台玻咸阳玻璃有限公司,N,,3,林嘉明,监事
2020-11-25,101971,史丹利农业集团股份有限公司,Y,002588,2,高进华,董事兼总经理
2020-11-25,10514848,合肥万达城投资有限公司,N,,2,张赟,监事
2020-11-25,10276393,合肥京东方光电科技有限公司,N,,3,刘志强,董事兼总经理
2020-11-25,10515481,合肥京东方显示技术有限公司,N,,5,许靖,监事
2020-11-25,10515477,合肥国清环保工程技术有限公司,N,,1,陈杰,监事
2020-11-25,10515389,合肥宝勋体育用品商贸有限公司,N,,3,林涛,董事长兼总经理
2020-11-25,10515480,合肥建工装饰工程有限责任公司,N,,2,卫先嘉,执行董事兼总经理
2020-11-25,10515479,合肥恒毅机械设备有限公司,N,,2,潘毅,执行董事兼总经理
2020-11-25,101817,合肥百货大楼集团股份有限公司,Y,000417,3,刘浩,董事长
2020-11-25,101817,合肥百货大楼集团股份有限公司,Y,000417,10,方福前,董事
