Selected_characteristic,All_adults_aged_18_and_over,Met_neither_aerobic_nor_muscle,Met_aerobic_guidelines_only1,Met_muscle_strengthening_guide,Met_both_aerobic_and_muscle_st
Both sexes,100.0,47.5 (0.30),28.6 (0.21),3.4 (0.07),20.5 (0.22)
Age : 18–24 years,100.0,36.9 (0.70),30.0 (0.58),2.7 (0.19),30.3 (0.64)
Age : 25–44 years,100.0,42.3 (0.38),30.4 (0.31),2.9 (0.11),24.4 (0.30)
Age : 45–64 years,100.0,50.5 (0.40),28.4 (0.31),3.5 (0.11),17.6 (0.29)
Age : 65–74 years,100.0,53.3 (0.57),27.8 (0.47),4.4 (0.20),14.6 (0.41)
Age : 75 years and over,100.0,67.1 (0.65),20.0 (0.48),5.1 (0.25),7.8 (0.35)
Race: One race2,100.0,47.6 (0.30),28.6 (0.22),3.4 (0.07),20.4 (0.22)
Race: White,100.0,46.5 (0.34),29.2 (0.24),3.4 (0.08),20.9 (0.25)
Race: Black or African American,100.0,54.0 (0.54),24.0 (0.44),3.6 (0.18),18.4 (0.41)
Race: American Indian or Alaska Native,100.0,50.1 (2.00),26.2 (1.96),4.1 (0.61),19.7 (1.47)
Race: Asian,100.0,49.0 (0.77),30.5 (0.69),2.8 (0.24),17.7 (0.57)
Race: Native Hawaiian or Other Pacific Islander,100.0,38.9 (4.23),29.7 (4.00),*4.8 (1.76),26.6 (4.13)
Race: Two or more races3,100.0,42.0 (1.31),28.6 (1.19),3.6 (0.46),25.7 (1.25)
"Race: ""Black or African American  white""",100.0,40.9 (3.15),25.8 (2.62),*2.0 (0.61),31.3 (2.96)
"Race: ""American Indian or Alaska Native  white""",100.0,46.5 (2.06),30.5 (1.92),4.1 (0.71),18.9 (1.84)
Hispanic or Latino origin4 and race: Hispanic or Latino,100.0,53.0 (0.52),26.6 (0.41),3.3 (0.16),17.1 (0.35)
Hispanic or Latino origin4 and race: Mexican or Mexican American,100.0,52.6 (0.67),27.7 (0.53),3.3 (0.21),16.4 (0.45)
Hispanic or Latino origin4 and race: Not Hispanic or Latino,100.0,46.5 (0.32),28.9 (0.24),3.4 (0.08),21.1 (0.24)
"Hispanic or Latino origin4 and race: ""White  single race""",100.0,45.1 (0.37),29.7 (0.27),3.4 (0.09),21.8 (0.27)
"Hispanic or Latino origin4 and race: ""Black or African American  single race""",,54.1 (0.55),23.9 (0.45),3.6 (0.18),18.4 (0.42)
"Hispanic or Latino origin4 and race: ""American Indian or Alaska Native  single race""",100.0,50.5 (2.61),25.7 (2.72),3.0 (0.56),20.7 (1.87)
Education5: Less than high school diploma,100.0,68.5 (0.49),22.0 (0.41),2.7 (0.15),6.8 (0.25)
Education5: GED or equivalent6,100.0,60.0 (1.09),26.2 (0.99),2.8 (0.33),11.0 (0.70)
Education5: High school graduate,100.0,59.0 (0.47),25.4 (0.37),3.5 (0.15),12.1 (0.30)
"Education5: ""Some college  no degree""",100.0,48.5 (0.49),28.8 (0.44),4.0 (0.18),18.7 (0.37)
Education5: Associate's degree,100.0,45.3 (0.62),30.0 (0.54),3.8 (0.20),20.8 (0.45)
Education5: Bachelor's degree,100.0,35.2 (0.44),31.8 (0.41),3.6 (0.15),29.4 (0.41)
"Education5: ""Master's  professional  or doctoral degree""",100.0,31.4 (0.55),34.3 (0.53),3.5 (0.20),30.7 (0.55)
Poverty status7: Less than 100% of the poverty threshold ,100.0,58.9 (0.67),25.0 (0.43),2.9 (0.15),13.2 (0.52)
Poverty status7: 100% to less than 200% of the poverty threshold,100.0,57.7 (0.47),24.9 (0.41),3.6 (0.16),13.8 (0.32)
